id_dodf,tipo_rel,id_rel,anotador_rel,tipo_ent,id_ent,anotador_ent,offset,length,texto,id_ato
633,REL_EXTRATO_CONTRATO,R152,anotador_42843372,vigencia_contrato,817,anotador_42843372,296899,89,"O Contrato ter�� vig��ncia de 200 (duzentos) dias corridos, a partir da data sua assinatura",633-R152
633,REL_EXTRATO_CONTRATO,R152,anotador_42843372,data_assinatura_contrato,822,anotador_42843372,297010,11,23/12/2021.,633-R152
633,REL_EXTRATO_CONTRATO,R153,anotador_42843372,fonte_recurso,827,anotador_42843372,298294,3,100,633-R153
633,REL_EXTRATO_CONTRATO,R153,anotador_42843372,unidade_orcamentaria,826,anotador_42843372,298191,5,73901,633-R153
633,REL_EXTRATO_CONTRATO,R153,anotador_42843372,orgao_contratante,809,anotador_42843372,297319,30,Distrito Federal/Pol��cia Civil,633-R153
633,REL_EXTRATO_CONTRATO,R153,anotador_42843372,programa_trabalho,825,anotador_42843372,298220,21,28.845.0903.00NR.0053,633-R153
633,REL_EXTRATO_CONTRATO,R153,anotador_42843372,data_assinatura_contrato,821,anotador_42843372,298821,10,28/12/2021,633-R153
633,REL_EXTRATO_CONTRATO,R153,anotador_42843372,EXTRATO_CONTRATO,834,anotador_42843372,297192,1803,"EXTRATO DO CONTRATO N�� 91/2021
NOS TERMOS DO PADR��O N�� 07/2002   AQUISI����O DE BENS

Processo: 00052-00021924/2021-40   PARTES: Distrito Federal/Pol��cia Civil X Detronix Ind��stria Eletr��nica Ltda. FUNDAMENTA����O LEGAL: Ata de Registro de Pre��os n�� 13-A/2021 - TRE/AL (75647002-SEI), decorrente do Preg��o Eletr��nico n�� 53/2021 - TRE/AL (75645921-SEI), gerenciado pelo Tribunal Regional Eleitoral de Alagoas - TRE/AL, do Termo de Refer��ncia (69048657-SEI), da Proposta da Empresa (75647469-SEI) e Lei n�� 8.666/1993. OBJETO: Aquisi����o de 12 (doze) unidades de equipamentos detectores de metais tipo p��rtico, com rod��zios e travas - Marca Detronix - Modelo Mettushs+, incluindo a presta����o de servi��os de instala����o, testes, treinamento dos servidores/operadores, assist��ncia t��cnica e manuten����o preventiva e corretiva durante o per��odo de garantia. VALOR TOTAL: R$ 235.197,60 (duzentos e trinta e cinco mil, cento e noventa e sete reais e sessenta centavos). DOTA����O OR��AMENT��RIA: Unidade Or��ament��ria: 73901; Programa de Trabalho: 28.845.0903.00NR.0053; Natureza da Despesa: 449052-24; Fonte de Recursos: 100 (FCDF). NOTA DE EMPENHO: 2021NE001802. Data de Emiss��o: 14/12/2021. Valor: R$ 235.197,60 (duzentos e trinta e cinco mil, cento e noventa e sete reais e sessenta centavos); Modalidade: Ordin��rio. PROCED��NCIA DOS RECURSOS: Lei Or��ament��ria da Uni��o n�� 14.144, de 22 de abril de 2021, enquanto a parcela remanescente ser�� custeada �� conta de dota����es a serem alocadas nos or��amentos seguintes. PRAZO DE VIG��NCIA: O contrato ter�� vig��ncia de 180 (cento e oitenta) dias corridos, a partir da sua assinatura. DATA DE ASSINATURA: 28/12/2021. SIGNAT��RIOS: Pelo Distrito Federal: ROBSON C��NDIDO DA SILVA, na qualidade de Delegado-Geral. Pela Contratada: JORDANI LOVERA, na qualidade de Representante Legal.",633-R153
633,REL_EXTRATO_CONTRATO,R153,anotador_42843372,numero_contrato,807,anotador_42843372,297215,7,91/2021,633-R153
633,REL_EXTRATO_CONTRATO,R153,anotador_42843372,processo_gdf,808,anotador_42843372,297286,22,00052-00021924/2021-40,633-R153
633,REL_EXTRATO_CONTRATO,R153,anotador_42843372,entidade_contratada,812,anotador_42843372,297352,34,Detronix Ind��stria Eletr��nica Ltda,633-R153
633,REL_EXTRATO_CONTRATO,R153,anotador_42843372,objeto_contrato,820,anotador_42843372,297712,323,"Aquisi����o de 12 (doze) unidades de equipamentos detectores de metais tipo p��rtico, com rod��zios e travas - Marca Detronix - Modelo Mettushs+, incluindo a presta����o de servi��os de instala����o, testes, treinamento dos servidores/operadores, assist��ncia t��cnica e manuten����o preventiva e corretiva durante o per��odo de garantia",633-R153
633,REL_EXTRATO_CONTRATO,R153,anotador_42843372,valor_contrato,819,anotador_42843372,298053,10,"235.197,60",633-R153
633,REL_EXTRATO_CONTRATO,R153,anotador_42843372,natureza_despesa,833,anotador_42843372,298264,9,449052-24,633-R153
633,REL_EXTRATO_CONTRATO,R153,anotador_42843372,nota_empenho,832,anotador_42843372,298323,12,2021NE001802,633-R153
633,REL_EXTRATO_CONTRATO,R153,anotador_42843372,vigencia_contrato,818,anotador_42843372,298708,91,"O contrato ter�� vig��ncia de 180 (cento e oitenta) dias corridos, a partir da sua assinatura",633-R153
633,REL_EXTRATO_CONTRATO,R154,anotador_42843372,fonte_recurso,857,anotador_42843372,300442,3,100,633-R154
633,REL_EXTRATO_CONTRATO,R154,anotador_42843372,unidade_orcamentaria,854,anotador_42843372,300339,5,73901,633-R154
633,REL_EXTRATO_CONTRATO,R154,anotador_42843372,orgao_contratante,840,anotador_42843372,299123,30,Distrito Federal/Pol��cia Civil,633-R154
633,REL_EXTRATO_CONTRATO,R154,anotador_42843372,programa_trabalho,855,anotador_42843372,300368,21,28.845.0903.00NR.0053,633-R154
633,REL_EXTRATO_CONTRATO,R154,anotador_42843372,orgao_contratante,844,anotador_42843372,300191,4,PCDF,633-R154
633,REL_EXTRATO_CONTRATO,R154,anotador_42843372,numero_contrato,839,anotador_42843372,299019,7,92/2021,633-R154
633,REL_EXTRATO_CONTRATO,R154,anotador_42843372,processo_gdf,836,anotador_42843372,299090,22,00052-00031022/2021-11,633-R154
633,REL_EXTRATO_CONTRATO,R154,anotador_42843372,objeto_contrato,846,anotador_42843372,299634,561,"Aquisi����o de 64 (sessenta e quatro) unidades de esta����o de trabalho - Item 02 da Ata 21/2020-CGU, 14 (quatorze) unidades de esta����o de trabalho - Item 03 da Ata 21/2020-CGU, 100 (cem) unidades de esta����o de trabalho diretor - Item 10 da Ata 21/2020-CGU, 27 (vinte e sete) unidades de mesa de reuni��o redonda - Item 12 da Ata 21/2020-CGU, 06 (seis) unidades de mesa de reuni��o semi-oval - Item 13 da Ata 21/2020-CGU, 10 (dez) unidades de mesa de canto - Item 23 da Ata 21/2020-CGU, sendo que o mobili��rio dever�� ser entregue montado para equipar unidades da PCDF",633-R154
633,REL_EXTRATO_CONTRATO,R154,anotador_42843372,valor_contrato,849,anotador_42843372,300213,10,"248.477,00",633-R154
633,REL_EXTRATO_CONTRATO,R154,anotador_42843372,natureza_despesa,856,anotador_42843372,300412,9,449052-42,633-R154
633,REL_EXTRATO_CONTRATO,R154,anotador_42843372,nota_empenho,858,anotador_42843372,300471,12,2021NE001823,633-R154
633,REL_EXTRATO_CONTRATO,R154,anotador_42843372,vigencia_contrato,850,anotador_42843372,300841,75,"O contrato ter�� vig��ncia de 60 (sessenta) meses, a partir da sua assinatura",633-R154
633,REL_EXTRATO_CONTRATO,R154,anotador_42843372,entidade_contratada,1869,anotador_42843372,299156,17,Centra M��veis S/A,633-R154
633,REL_EXTRATO_CONTRATO,R154,anotador_42843372,valor_contrato,1870,anotador_42843372,300524,10,"248.477,00",633-R154
633,REL_EXTRATO_CONTRATO,R154,anotador_42843372,data_assinatura_contrato,1871,anotador_42843372,300938,10,21/12/2021,633-R154
633,REL_EXTRATO_CONTRATO,R154,anotador_42843372,EXTRATO_CONTRATO,1872,anotador_42843372,298996,2124,"EXTRATO DO CONTRATO N�� 92/2021
NOS TERMOS DO PADR��O N�� 08/2002   AQUISI����O DE BENS

Processo: 00052-00031022/2021-11   PARTES: Distrito Federal/Pol��cia Civil X Centra M��veis S/A. FUNDAMENTA����O LEGAL: Ata de Registro de Pre��os n�� 21/2020-CGU (76087682-SEI), resultante do Preg��o Eletr��nico n�� 15/2020-CGU (76087670-SEI), Termos de Refer��ncia (76087654 e 76089422-SEI), Despachos (76354382 e 76359232-SEI), Nota T��cnica n�� 144 (62223353-SEI), Despacho (76438188-SEI), Lei n�� 10.520/2002, Decreto Federal n�� 10.024/2019, e, subsidiariamente, a Lei n�� 8.666/1993 e altera����es subsequentes, al��m de outras normas aplic��veis �� esp��cie. OBJETO: Aquisi����o de 64 (sessenta e quatro) unidades de esta����o de trabalho - Item 02 da Ata 21/2020-CGU, 14 (quatorze) unidades de esta����o de trabalho - Item 03 da Ata 21/2020-CGU, 100 (cem) unidades de esta����o de trabalho diretor - Item 10 da Ata 21/2020-CGU, 27 (vinte e sete) unidades de mesa de reuni��o redonda - Item 12 da Ata 21/2020-CGU, 06 (seis) unidades de mesa de reuni��o semi-oval - Item 13 da Ata 21/2020-CGU, 10 (dez) unidades de mesa de canto - Item 23 da Ata 21/2020-CGU, sendo que o mobili��rio dever�� ser entregue montado para equipar unidades da PCDF. VALOR TOTAL: R$ 248.477,00 (duzentos e quarenta e oito mil, quatrocentos e setenta e sete reais). DOTA����O OR��AMENT��RIA: Unidade Or��ament��ria: 73901; Programa de Trabalho: 28.845.0903.00NR.0053; Natureza da Despesa: 449052-42; Fonte de Recursos: 100 (FCDF). NOTA DE EMPENHO: 2021NE001823. Data de Emiss��o: 20/12/2021. Valor: R$ 248.477,00 (duzentos e quarenta e oito mil, quatrocentos e setenta e sete reais); Modalidade: Global. PROCED��NCIA DOS RECURSOS: Lei Or��ament��ria da Uni��o n�� 14.144, de 22 de abril de 2021, enquanto a parcela remanescente ser�� custeada �� conta de dota����es a serem alocadas nos or��amentos seguintes. PRAZO DE VIG��NCIA: O contrato ter�� vig��ncia de 60 (sessenta) meses, a partir da sua assinatura. DATA DE ASSINATURA: 21/12/2021. SIGNAT��RIOS: Pelo Distrito Federal: ROBSON C��NDIDO DA SILVA, na qualidade de Delegado-Geral. Pela Contratada: VINICIUS PINA PINHEIRO, na qualidade de Representante Legal.",633-R154
633,REL_EXTRATO_CONTRATO,R191,anotador_42843372,fonte_recurso,862,anotador_42843372,302218,3,100,633-R191
633,REL_EXTRATO_CONTRATO,R191,anotador_42843372,unidade_orcamentaria,859,anotador_42843372,302115,5,73901,633-R191
633,REL_EXTRATO_CONTRATO,R191,anotador_42843372,programa_trabalho,860,anotador_42843372,302144,21,28.845.0903.00NR.0053,633-R191
633,REL_EXTRATO_CONTRATO,R191,anotador_42843372,orgao_contratante,845,anotador_42843372,301995,4,PCDF,633-R191
633,REL_EXTRATO_CONTRATO,R191,anotador_42843372,processo_gdf,837,anotador_42843372,301215,22,00052-00031022/2021-11,633-R191
633,REL_EXTRATO_CONTRATO,R191,anotador_42843372,natureza_despesa,861,anotador_42843372,302188,9,449052-42,633-R191
633,REL_EXTRATO_CONTRATO,R191,anotador_42843372,vigencia_contrato,851,anotador_42843372,302589,75,"O contrato ter�� vig��ncia de 60 (sessenta) meses, a partir da sua assinatura",633-R191
633,REL_EXTRATO_CONTRATO,R191,anotador_42843372,numero_contrato,838,anotador_42843372,301144,7,93/2021,633-R191
633,REL_EXTRATO_CONTRATO,R191,anotador_42843372,orgao_contratante,841,anotador_42843372,301248,29,Distrito Federal/Pol��cia Civi,633-R191
633,REL_EXTRATO_CONTRATO,R191,anotador_42843372,entidade_contratada,1873,anotador_42843372,301281,18,OMP do Brasil Ltda,633-R191
633,REL_EXTRATO_CONTRATO,R191,anotador_42843372,objeto_contrato,847,anotador_42843372,301760,239,Aquisi����o de 20 (vinte) unidades de mesa redonda - Item 25 da Ata 20/2020-CGU e 150 (cento e cinquenta) unidades de cadeira fixa - Item 28 da Ata 20/2020-CGU; sendo que o mobili��rio dever�� ser entregue montado para equipar unidades da PCDF,633-R191
633,REL_EXTRATO_CONTRATO,R191,anotador_42843372,valor_contrato,848,anotador_42843372,302017,9,"43.400,00",633-R191
633,REL_EXTRATO_CONTRATO,R191,anotador_42843372,nota_empenho,863,anotador_42843372,302247,12,2021NE001824,633-R191
633,REL_EXTRATO_CONTRATO,R191,anotador_42843372,data_assinatura_contrato,1966,anotador_42843372,302686,10,21/12/2021,633-R191
633,REL_EXTRATO_CONTRATO,R191,anotador_42843372,EXTRATO_CONTRATO,1967,anotador_42843372,301121,1747,"EXTRATO DO CONTRATO N�� 93/2021
NOS TERMOS DO PADR��O N�� 08/2002   AQUISI����O DE BENS

Processo: 00052-00031022/2021-11   PARTES: Distrito Federal/Pol��cia Civil X OMP do Brasil Ltda. FUNDAMENTA����O LEGAL: Ata de Registro de Pre��os n�� 21/2020-CGU (76087682-SEI), resultante do Preg��o Eletr��nico n�� 15/2020-CGU (76087670-SEI), Termos de Refer��ncia (76087654 e 76089422-SEI), Despachos (76354382 e 76359232-SEI), Nota T��cnica n�� 144 (62223353-SEI), Despacho (76438188-SEI), Lei n�� 10.520/2002, Decreto Federal n�� 10.024/2019, e, subsidiariamente, a Lei n�� 8.666/1993 e altera����es subsequentes, al��m de outras normas aplic��veis �� esp��cie. OBJETO: Aquisi����o de 20 (vinte) unidades de mesa redonda - Item 25 da Ata 20/2020-CGU e 150 (cento e cinquenta) unidades de cadeira fixa - Item 28 da Ata 20/2020-CGU; sendo que o mobili��rio dever�� ser entregue montado para equipar unidades da PCDF. VALOR TOTAL: R$ 43.400,00 (quarenta e tr��s mil e quatrocentos reais). DOTA����O OR��AMENT��RIA: Unidade Or��ament��ria: 73901; Programa de Trabalho: 28.845.0903.00NR.0053; Natureza da Despesa: 449052-42; Fonte de Recursos: 100 (FCDF). NOTA DE EMPENHO: 2021NE001824. Data de Emiss��o: 20/12/2021. Valor: R$ 43.400,00 (quarenta e tr��s mil e quatrocentos reais); Modalidade: Global. PROCED��NCIA DOS RECURSOS: Lei Or��ament��ria da Uni��o n�� 14.144, de 22 de abril de 2021, enquanto a parcela remanescente ser�� custeada �� conta de dota����es a serem alocadas nos or��amentos seguintes. PRAZO DE VIG��NCIA: O contrato ter�� vig��ncia de 60 (sessenta) meses, a partir da sua assinatura. DATA DE ASSINATURA: 21/12/2021. SIGNAT��RIOS: Pelo Distrito Federal: ROBSON C��NDIDO DA SILVA, na qualidade de Delegado-Geral. Pela Contratada: FABIO ANDR�� MASSOCHINI, na qualidade de Representante Legal.",633-R191
633,REL_EXTRATO_CONTRATO,R156,anotador_42843372,fonte_recurso,882,anotador_42843372,305017,3,100,633-R156
633,REL_EXTRATO_CONTRATO,R156,anotador_42843372,unidade_orcamentaria,879,anotador_42843372,304914,5,73901,633-R156
633,REL_EXTRATO_CONTRATO,R156,anotador_42843372,orgao_contratante,870,anotador_42843372,302995,30,Distrito Federal/Pol��cia Civil,633-R156
633,REL_EXTRATO_CONTRATO,R156,anotador_42843372,programa_trabalho,880,anotador_42843372,304943,21,28.845.0903.00NR.0053,633-R156
633,REL_EXTRATO_CONTRATO,R156,anotador_42843372,EXTRATO_CONTRATO,893,anotador_42843372,302869,2841,"EXTRATO DO CONTRATO N�� 94/2021
NOS TERMOS DO PADR��O N�� 08/2002   AQUISI����O DE BENS

Processo: 0052-00019015/2020-61   PARTES: Distrito Federal/Pol��cia Civil X CBC - Companhia Brasileira de Cartuchos. FUNDAMENTA����O LEGAL: Projeto B��sico (68957078-SEI), da Proposta da Empresa (76780717-SEI), do Parecer Jur��dico n�� 427/2021   PGCONS/PGDF (72555030-SEI), da Justificativa de Inexigibilidade de Licita����o (70553888-SEI), do Despacho(70563419-SEI), da Nota T��cnica 124(73070342-SEI), da Cota de Aprova����o 97(73070502-SEI), do Despacho(73070665-SEI), baseada no art. 25, Inciso I, da Lei n�� 8.666, de 1993. OBJETO: aquisi����o de 400 (quatrocentas) unidades de cartucho 44 REM MAG EXPP 240gr, 250 (duzentos e cinquenta) unidades de cartucho 454 CASULL EXPP 260gr, 250 (duzentos e cinquenta) unidades de cartucho 500 SW MAG EXPP 325gr, 250 (duzentos e cinquenta) unidades de cartucho calibre 223 REM ETPT 55gr, 250 (duzentos e cinquenta) unidades de cartucho 300 BLK ETOG 123gr, 250 (duzentos e cinquenta) unidades de cartucho 308 WIN ETPT 150gr, 250 (duzentos e cinquenta) unidades de cartucho 308 WIN ETPT 180gr, 100 (cem) unidades de cartucho 50 COMUM M33, 400 (quatrocentas) unidades de cartucho 5,56 X 45 M193, 250 (duzentas e cinquenta) unidades de cartucho 5,56 X 45 comum TREINA, 400 (quatrocentas) unidades de cartucho 7,62 X 51 COMUM NATO BALL, 250 (duzentas e cinquenta) unidades de cartucho 7,62 X 51 COMUM TREINA, 2.000 (duas mil) unidades de cartucho calibre 308 WIN EXPT 180gr, 5.000 (cinco mil) unidades de cartucho calibre 5,56 X 45, OTM 77gr, 7.000 (sete mil) unidades de cartucho calibre 5,56 X 45 SAT, 63.200(sessenta e tr��s mil e duzentas) unidades de cartucho 5,56 X 45 COMUM M193 TREINA, 400(quatrocentas) unidades de cartucho 7,62 X 51 COMUM NATO BALL, 7.600(sete mil e seiscentas) unidades de cartucho 7,62 X 51 COMUM TREINA e 10.000(dez mil) unidades de cartucho 308 WIN HPTB 168gr SNIPER. VALOR TOTAL: R$ 878.149,00 (oitocentos e setenta e oito mil, cento e quarenta e nove reais). DOTA����O OR��AMENT��RIA: Unidade Or��ament��ria: 73901; Programa de Trabalho: 28.845.0903.00NR.0053; Natureza da Despesa: 339030.05; Fonte de Recursos: 100 (FCDF). NOTA DE EMPENHO: 2021NE001790. Data de Emiss��o: 09/12/2021. Valor: R$ 878.149,00 (oitocentos e setenta e oito mil, cento e quarenta e nove reais). Modalidade: Global. PROCED��NCIA DOS RECURSOS: Lei Or��ament��ria da Uni��o n�� 14.144, de 22 de abril de 2021, enquanto a parcela remanescente ser�� custeada �� conta de dota����es a serem alocadas nos or��amentos seguintes. PRAZO DE VIG��NCIA: O contrato ter�� vig��ncia de 12 (doze) meses, a contar da data da sua assinatura. DATA DE ASSINATURA: 27/12/2021. SIGNAT��RIOS: Pelo Distrito Federal: ROBSON C��NDIDO DA SILVA, na qualidade de Delegado-Geral. Pela Contratada: JO��O CARLOS SANCHEZ DE OLIVEIRA J��NIOR, na qualidade de Representante Legal.",633-R156
